,District No.,District Name,Location Address,Land Area in Square Miles,Home County,K-12 Enrollment Fall 2017,"Dropout Rate
73,22006,Ipswich Public School District 22-6,"510 2nd Ave, Ipswich, SD  57451",534.7,Edmunds,405,0.006,0.9591,0.257,0.1335,"44,297 ",17.1,0.1695,21.6,18,169.5,59971.666666666664,999.5277783333335,0.0,3971.0,57451
74,13003,Irene-Wakonda School District 13-3,"130 E State St, Irene, SD  57037",283.61,Clay,294,0.006999999999999999,0.9751,0.337,0.1804,"42,209 ",15.1,0.1809,20.9,20,151.5,59388.0,989.8,1.0,13907.0,57037
75,2003,Iroquois School District 02-3,"111 E Washita St, Iroquois, SD  57353",376.41,Beadle,219,0.0,0.9467,0.452,0.1659,"44,399 ",13.7,0.4375,,4,150.75,60193.25,1003.220835,1.0,18163.0,57353
76,37003,Jones County School District 37-3,"404 Jackson Ave, Murdo, SD  57559",946.57,Jones,186,0.0,0.9503,0.43,0.2043,"42,414 ",14.6,0.05,,7,168.0,63582.333333333336,1059.7055566666668,0.0,740.0,57559
77,35002,Kadoka Area School District 35-2,"800 Bayberry St, Kadoka, SD  57543",2069.52,Jackson,319,0.038,0.9362,0.486,0.1429,"43,087 ",13.5,0.0968,19.8,12,143.44444444444446,60972.0,1016.200001111111,1.0,3275.0,57543
78,7002,Kimball School District 07-2,"300 S East St, Kimball, SD  57355",474.21,Brule,303,0.008,0.9685,0.472,0.1321,"45,492 ",12.6,0.3097,,8,167.2,60848.2,1014.1366660000001,0.0,5280.0,57355
79,38003,Lake Preston School District 38-3,"300 1st St NE, Lake Preston, SD  57249",198.07,Kingsbury,156,0.0,0.9631,0.423,0.157,"42,563 ",16.5,0.1702,,7,170.0,67019.0,1116.9833366666664,0.0,5000.0,57249
80,45005,Langford Area School District 45-5,"206 Chestnut St, Langford, SD  57454",424.8,Marshall,203,0.0,0.9568,0.54,0.1262,"44,130 ",17.0,0.1667,21.3,13,168.0,59926.0,998.7666650000001,0.0,4759.0,57454
81,40001,Lead-Deadwood School District 40-1,"320 S Main St, Lead, SD  57754",431.9,Lawrence,819,0.107,0.9414,0.568,0.1258,"49,093 ",13.9,0.3485,22.1,36,184.0,70659.0,1177.65,0.0,25018.0,57754
82,52004,Lemmon School District 52-4,"209 3rd St W, Lemmon, SD  57638",1646.61,Perkins,246,0.011000000000000001,0.9641,0.384,0.126,"47,413 ",14.1,0.4019,21.6,16,142.0,59130.0,985.5,1.0,2964.0,57638
83,41004,Lennox School District 41-4,"305 West 5th Ave, Lennox, SD  57039",191.83,Lincoln,1076,0.002,0.961,0.169,0.1579,"42,806 ",10.5,0.3277,21.9,46,172.0,64830.2,1080.503336,0.0,53147.0,57039
84,44002,Leola School District 44-2,"820 Leola Ave, Leola, SD  57456",596.87,McPherson_Sanborn,202,0.015,0.9617,0.693,0.1436,"42,396 ",10.3,0.2195,,6,170.83333333333334,59505.833333333336,1007.0472233333334,0.0,2366.0,57456
85,42001,Lyman School District 42-1,"201 S Birch Ave, Presho, SD  57568",1216.6,Lyman,362,0.0,0.9428,0.512,0.0875,"46,598 ",14.4,0.3707,,8,155.0,55122.5,918.7083325,0.0,3882.0,57568
86,39002,Madison Central School District 39-2,"800 NE 9th St, Madison, SD  57042",250.91,Lake,1216,0.009000000000000001,0.9629,0.313,0.1447,"48,958 ",15.4,0.5183,22.2,63,172.0,62818.333333333336,1046.9722233333332,0.0,12350.0,57042
87,60003,Marion School District 60-3,"100 S Cedar St, Marion, SD  57043",110.28,Turner,171,0.038,0.9504,0.38,0.2065,"41,161 ",10.5,0.198,,5,152.25,59374.75,989.5791674999999,1.0,8242.0,57043
88,43007,McCook Central School District 43-7,"200 E Essex Ave, Salem, SD  57058",221.98,Mc Cook,369,0.006,0.9593,0.238,0.1724,"43,143 ",13.1,0.2056,20.4,27,168.25,64043.5,1067.39167,0.0,5515.0,57058
89,15001,McIntosh School District 15-1,"135 Main St, McIntosh, SD  57641",919.1,Corson,184,0.024,0.956,,0.1692,"48,360 ",13.5,0.225,20.9,10,164.0,60920.0,1015.33333,0.0,4177.0,57641
90,15002,McLaughlin School District 15-2,"601 S Main St, McLaughlin, SD  57642",794.56,Corson,442,0.048,0.8707,,0.2069,"46,567 ",5.8,0.2091,14.2,16,144.0,62269.666666666664,1037.8277766666665,1.0,4177.0,57642
91,46001,Meade School District 46-1,"1230 Douglas St, Sturgis, SD  57785",3124.99,Meade,2812,0.017,0.9464,0.351,0.1711,"47,280 ",13.3,0.3361,22.9,71,160.9090909090909,61990.181818181816,1033.1696954545457,0.0,27066.0,57785
92,33002,Menno School District 33-2,"410 5th St, Menno, SD  57045",179.49,Hutchinson,279,0.0,0.9673,0.509,0.0877,"43,896 ",20.1,0.0968,,6,171.6,61648.8,1027.479998,0.0,7277.0,57045
93,25004,Milbank School District 25-4,"1001 E Park Ave, Milbank, SD  57252",489.16,Grant,957,0.01,0.9617,0.3,0.1609,"46,880 ",17.2,0.2091,20.7,65,174.0,63018.6,1050.309998,0.0,7133.0,57252
94,29004,Miller School District 29-4,"623 E 4th St, Miller, SD  57362",1201.34,Hand,463,0.0,0.9605,0.207,0.1404,"40,124 ",17.0,0.2868,22.1,19,160.0,59128.0,985.46667,0.0,3303.0,57362
95,17002,Mitchell School District 17-2,"800 W 10th Ave, Mitchell, SD  57301",265.93,Davison,2781,0.009000000000000001,0.9542,0.336,0.1654,"51,461 ",16.1,0.5222,22.7,111,178.0,71111.11111111111,1185.1851855555556,0.0,19753.0,57301
96,62006,Mobridge-Pollock School District 62-6,"1107 1st Ave E, Mobridge, SD  57601",266.43,Walworth,626,0.01,0.9585,0.431,0.1949,"47,018 ",14.7,0.1028,19.3,40,172.0,63266.5,1054.441665,0.0,5502.0,57601
97,43002,Montrose School District 43-2,"309 S Church Ave, Montrose, SD  57048",124.29,Mc Cook,248,0.0,0.986,0.214,0.1614,"44,889 ",13.6,0.2209,21.6,14,169.5,61658.0,1027.633335,0.0,5515.0,57048
98,17003,Mount Vernon School District 17-3,"500 N Main St, Mount Vernon, SD  57363",167.69,Davison,214,0.028999999999999998,0.952,0.355,0.1304,"44,034 ",14.2,0.3645,,7,169.0,61796.666666666664,1029.9444433333335,0.0,19753.0,57363
99,51003,New Underwood School District 51-3,"300 E Ash St, New Underwood, SD  57761",356.0,Pennington,237,0.0,0.9542,0.316,0.1266,"43,896 ",13.6,0.3538,20.8,12,147.0,62061.333333333336,1034.3555566666666,1.0,108126.0,57761
100,9002,Newell School District 09-2,"501 Dartmouth Ave, Newell, SD  57760",1325.99,Butte,290,0.0,0.9754,0.538,0.2115,"40,201 ",12.3,0.0725,16.8,11,145.0,57606.666666666664,960.1111133333334,1.0,10194.0,57760
101,56007,Northwestern Area School District 56-7,"221 3rd St, Mellette, SD  57461",669.13,Spink,254,0.008,0.9577,0.256,0.1128,"46,050 ",15.7,0.2637,23.0,12,164.0,60745.666666666664,1012.42778,0.0,6478.0,57461
102,23003,Oelrichs School District 23-3,"214 W 7th St, Oelrichs, SD  57763",563.8,Fall River,134,0.0,0.8647,,0.1831,"41,710 ",4.4,0.1842,,8,163.33333333333334,60788.0,1013.1333333333333,0.0,6783.0,57763
103,65001,Oglala Lakota County School District 65-1,"206 School St, Batesland, SD  57716",2099.17,Oglala Lakota,1368,0.069,0.9304,,0.2327,"54,933 ",10.5,0.1667,,1,161.0,61405.0,1023.4166666666666,0.0,14291.0,57716
104,39005,Oldham-Ramona School District 39-5,"220 W 2nd St, Ramona, SD  57054",191.87,Lake,152,0.0,0.9839,0.289,0.1429,"39,749 ",16.1,0.3837,,3,160.66666666666666,60116.0,1001.9333333333334,0.6666666666666666,12350.0,57054
105,60004,Parker School District 60-4,"335 W 1st St, Parker, SD  57053",137.91,Turner,441,0.02,0.9545,0.265,0.1345,"42,902 ",14.3,0.3474,21.4,13,156.0,63309.0,1055.15,1.0,8242.0,57053
106,33003,Parkston School District 33-3,"102C  S Chapman Dr, Parkston, SD  57366",307.3,Hutchinson,527,0.0,0.9675,0.386,0.0924,"44,937 ",16.0,0.1776,23.6,28,173.0,64498.333333333336,1074.9722216666667,0.0,7277.0,57366
107,32002,Pierre School District 32-2,"211 S Poplar Ave, Pierre, SD  57501",355.19,Hughes,2699,0.018000000000000002,0.9523,0.3,0.1297,"47,494 ",14.3,0.3192,23.2,131,174.0,59212.2,986.8699980000001,0.0,17572.0,57501
108,1001,Plankinton School District 01-1,"404 E Davenport St, Plankinton, SD  57368",277.18,Aurora,330,0.017,0.966,0.348,0.1686,"45,434 ",16.5,0.2775,21.3,15,178.83333333333334,64073.666666666664,1067.8944433333334,0.0,2739.0,57368
109,11005,Platte-Geddes School District 11-5,"400 Illinois Ave, Platte, SD  57369",631.32,Charles Mix,502,0.0,0.9657,0.321,0.1096,"46,690 ",15.8,0.1985,23.9,15,166.0,64132.6,1068.876666,0.0,9319.0,57369
110,51004,Rapid City Area School District 51-4,"300 6th St, Rapid City, SD  57701",420.31,Pennington,13655,0.032,0.9384,0.46,0.1504,"50,946 ",12.7,0.5206,22.0,530,163.8,62417.72,1040.2953328,0.0,108126.0,57701
111,56004,Redfield School District 56-4,"502 E 2nd St, Redfield, SD  57469",411.78,Spink,591,0.027999999999999997,0.9453,0.33,0.2034,"44,699 ",14.5,0.0596,23.0,24,168.33333333333334,61479.0,1007.9444450000001,0.0,6478.0,57469
112,54004,Rosholt School District 54-4,"202 Finley Ave, Rosholt, SD  57260",173.36,Roberts,244,0.0,0.9519,0.389,0.168,"45,578 ",15.5,0.1605,22.1,16,170.0,59951.25,999.1875024999998,0.0,10250.0,57260
113,39004,Rutland School District 39-4,"102 School St, Rutland, SD  57057",125.1,Lake,176,0.0,0.9659,0.318,0.1023,"36,379 ",9.7,0.3462,,2,165.0,57359.75,955.9949999999999,0.0,12350.0,57057
114,55005,Sanborn Central School District 55-5,"40405 SD Hwy 34, Forestburg, SD  57314",395.4,McPherson_Sanborn,179,0.013999999999999999,0.9576,0.358,0.0918,"41,336 ",18.2,0.1633,,6,167.0,62621.0,1043.6833300000003,0.0,2366.0,57314
115,4003,Scotland School District 04-3,"711 4th St, Scotland, SD  57059",257.8,Bon Homme,266,0.0,0.9565,0.305,0.1655,"40,949 ",11.6,0.3673,19.2,17,168.0,63126.666666666664,1052.1111133333332,0.0,6972.0,57059
116,62005,Selby Area School District 62-5,"108 E Dakota St, Selby, SD  57472",652.24,Walworth,184,0.011000000000000001,0.9579,0.266,0.1495,"43,913 ",16.7,0.1772,,9,173.0,65481.666666666664,1091.36111,0.0,5502.0,57472
117,49005,Sioux Falls School District 49-5,"201 E 38th St, Sioux Falls, SD  57105",74.41,Minnehaha,23859,0.024,0.9381,0.434,0.1559,"51,672 ",13.2,0.6364,22.8,958,174.9433962264151,59961.79245283019,999.3632073584904,0.0,183660.0,57105
118,5005,Sioux Valley School District 05-5,"200 Hansina Ave, Volga, SD  57071",185.06,Brookings,653,0.019,0.9585,0.202,0.1424,"45,706 ",13.5,0.16,21.3,33,173.0,64690.333333333336,1078.1722233333332,0.0,33697.0,57071
119,54002,Sisseton School District 54-2,"516 8th Ave W, Sisseton, SD  57262",851.28,Roberts,882,0.012,0.9891,0.654,0.2306,"45,003 ",14.9,0.2478,20.5,33,166.0,62360.666666666664,1039.3444433333334,0.0,10250.0,57262
120,15003,Smee School District 15-3,"12250 SD Hwy 1806, Wakpala, SD  57658",200.38,Corson,200,0.022000000000000002,0.9295,,0.245,"47,523 ",13.6,0.3448,,9,163.0,60480.0,1008.0,0.0,4177.0,57658
121,26005,South Central School District 26-5,"401 Birdsell St, Bonesteel, SD  57317",316.05,Gregory,96,0.10300000000000001,0.9455,0.66,0.1204,"44,148 ",14.5,0.3521,,6,289.6666666666667,101858.0,1697.6333333333332,0.0,4209.0,57317
122,40002,Spearfish School District 40-2,"525 E Illinois St, Spearfish, SD  57783",283.88,Lawrence,2390,0.004,0.9525,0.276,0.1339,"47,623 ",13.3,0.3365,23.1,108,172.375,60566.625,1009.44374875,0.0,25018.0,57783
123,57001,Stanley County School District 57-1,"112 S 1st Ave, Fort Pierre, SD  57532",1516.58,Stanley,449,0.009000000000000001,0.9554,0.344,0.1514,"42,518 ",14.1,0.2696,19.1,18,160.0,63463.5,1057.7249983333334,1.0,2994.0,57532
124,54006,Summit School District 54-6,"400 W Sherman Ave, Summit, SD  57266",156.53,Roberts,149,0.013999999999999999,0.9509,0.631,0.1595,"39,376 ",10.5,0.2969,,5,153.0,58553.25,975.8875,1.0,10250.0,57266
125,41005,Tea Area School District 41-5,"131 N Poplar, Tea, SD  57064",22.59,Lincoln,1773,0.004,0.9684,0.183,0.1168,"45,700 ",10.3,0.3113,20.7,66,173.0,62582.5,1043.0416650000002,0.0,53147.0,57064
126,20003,Timber Lake School District 20-3,"500 Main St, Timber Lake, SD  57656",1253.91,Dewey,353,0.0,0.9641,0.465,0.1397,"48,701 ",12.7,0.1176,20.4,19,151.25,51219.0,853.6500025,0.0,5709.0,57656
127,66001,Todd County School District 66-1,"110 E Denver Dr, Mission, SD  57555",1390.39,Todd,2037,0.057,0.8207,,0.1831,"46,381 ",8.0,0.2113,15.2,61,165.35714285714286,60359.0,1005.983332857143,0.0,10016.0,57555
128,33005,Tripp-Delmont School District 33-5,"105 S Sloan St, Tripp, SD  57376",250.88,Hutchinson,151,0.048,0.9447,0.503,0.1875,"37,634 ",11.8,0.0693,,7,146.0,57039.0,950.648668,1.0,7277.0,57376
129,49006,Tri-Valley School District 49-6,"46450 252nd St, Colton, SD  57018",147.61,Minnehaha,916,0.01,0.9662,0.254,0.1539,"47,043 ",14.7,0.1597,20.1,34,172.0,62777.333333333336,1046.2888866666667,0.0,183660.0,57018
130,13001,Vermillion School District 13-1,"17 Prospect St, Vermillion, SD  57069",179.07,Clay,1216,0.009000000000000001,0.9468,0.331,0.1349,"43,913 ",14.6,0.5203,21.6,77,172.5,60124.5,1002.075,0.0,13907.0,57069
131,60006,Viborg-Hurley School District 60-6,"203 W Park Ave, Viborg, SD  57070",206.54,Turner,342,0.0,0.9519,0.33,0.1413,"40,901 ",9.6,0.1359,19.4,19,157.5,59728.5,995.475,0.75,8242.0,57070
132,11004,Wagner Community School District 11-4,"101 Walnut Ave SW, Wagner, SD  57380",329.68,Charles Mix,847,0.039,0.9395,,0.1211,"47,970 ",12.8,0.433,20.3,26,168.33333333333334,59134.333333333336,985.5722233333335,0.0,9319.0,57380
133,51005,Wall School District 51-5,"401 S Blvd W, Wall, SD  57790",1319.83,Pennington,257,0.009000000000000001,0.9517,0.358,0.0584,"47,086 ",12.7,0.1099,21.7,11,146.0,58380.0,973.0,1.0,108126.0,57790
134,6005,Warner School District 06-5,"110 1st Ave SW, Warner, SD  57479",188.99,Brown,313,0.0,0.9748,0.089,0.1118,"44,274 ",13.2,0.2088,23.0,20,169.0,61417.333333333336,1023.6222200000001,0.0,38637.0,57479
135,14004,Watertown School District 14-4,"200 NE 9th St, Watertown, SD  57201",326.16,Codington,3913,0.013000000000000001,0.9569,0.351,0.1527,"50,707 ",15.7,0.3583,22.3,209,174.5,64059.5,1067.6583325000001,0.0,27963.0,57201
136,18003,Waubay School District 18-3,"202 W School Rd, Waubay, SD  57273",199.0,Day,168,0.063,0.9261,0.702,0.1803,"41,615 ",13.1,0.35,,5,169.0,61367.666666666664,1022.7944466666667,0.0,5524.0,57273
137,14005,Waverly School District 14-5,"319 Mary Pl, Waverly, SD  57201",250.55,Codington,245,0.0,0.9634,0.38,0.2038,"44,884 ",12.7,0.25,19.6,11,174.0,63312.0,1055.2,0.0,27963.0,57201
138,18005,Webster Area School District 18-5,"102 E 9th Ave, Webster, SD  57274",491.95,Day,533,0.0,0.9589,0.221,0.1514,"43,702 ",16.4,0.2143,20.6,21,152.25,55592.5,926.541665,0.0,5524.0,57274
139,36002,Wessington Springs School District 36-2,"302 Dakota Ave N, Wessington Springs, SD  57382",745.67,Jerauld,332,0.013999999999999999,0.9582,0.202,0.1236,"41,503 ",17.2,0.3645,19.6,14,206.0,83061.42857142857,1384.357142857143,0.0,2034.0,57382
140,49007,West Central School District 49-7,"705 E 2nd St, Hartford, SD  57033",165.12,Minnehaha,1351,0.02,0.9664,0.179,0.1318,"47,731 ",14.1,0.4,21.9,89,170.0,63462.0,1057.7000000000003,0.0,183660.0,57033
141,1003,White Lake School District 01-3,"502 E Division St, White Lake, SD  57383",245.78,Aurora,115,0.0,0.9585,0.548,0.1024,"42,986 ",15.9,0.4462,,7,169.0,54270.2,904.503334,0.0,2739.0,57383
142,47001,White River School District 47-1,"501 E 3rd St, White River, SD  57579",914.15,Mellette,401,0.043,0.9413,,0.189,"41,970 ",13.7,0.162,20.1,15,151.0,61683.5,1028.058335,1.0,2062.0,57579
143,12003,Willow Lake School District 12-3,"400 Garfield Ave, Willow Lake, SD  57278",301.87,Clark,237,0.011000000000000001,0.9624,0.321,0.12,"46,094 ",12.5,0.1327,,6,163.0,56020.0,933.6666666666666,0.0,3642.0,57278
144,54007,Wilmot School District 54-7,"800 Ordway St, Wilmot, SD  57279",224.89,Roberts,220,0.0,0.957,0.536,0.1992,"39,972 ",12.1,0.0513,,7,172.0,59598.666666666664,993.31111,0.0,10250.0,57279
145,59002,Winner School District 59-2,"431 E 7th St, Winner, SD  57580",1184.79,Tripp,722,0.003,0.9406,0.457,0.144,"45,322 ",15.1,0.1597,21.1,36,149.0,58706.0,978.43333,1.0,5480.0,57580
146,2006,Wolsey-Wessington Sch District 02-6,"375 Ash St SE, Wolsey, SD  57384",401.79,Beadle,362,0.0,0.9651,0.388,0.1406,"41,838 ",9.9,0.0702,,7,153.0,57300.0,955.0000033333332,1.0,18163.0,57384
147,55004,Woonsocket School District 55-4,"101 N 2nd Ave, Woonsocket, SD  57385",219.97,McPherson_Sanborn,232,0.0,0.9621,0.401,0.102,"40,176 ",11.2,0.092,,9,170.33333333333334,58554.333333333336,975.9055566666666,0.0,2366.0,57385
148,63003,Yankton School District 63-3,"2410 West City Limits Rd, Yankton, SD  57078",216.07,Yankton,2715,0.0,0.9629,0.354,0.1722,"51,465 ",18.6,0.533,23.4,149,173.0,62502.166666666664,1041.7027799999998,0.0,22660.0,57078
