District Number,District Name,School Name,School Number,Calendar Name,Instructional Days,Instructional Minutes,Instructional Hours,Operating 4 Day
63001,Gayville-Volin 63-1,Gayville-Volin JH,3,17-18 G-V JH,167,63900,1065,No
53001,Gettysburg 53-1,Gettysburg Elem,2,17-18 Gettysburg Elem,163,59663,994.38333,No
53001,Gettysburg 53-1,Gettysburg High School,1,17-18 Gettysburg High School,163,62390,1039.83333,No
53001,Gettysburg 53-1,Gettysburg Middle School,3,17-18 Gettysburg Junior High,163,62390,1039.83333,No
26004,Gregory 26-4,Gregory Elementary School,2,17-18 Gregory Elementary Schoo,167,62685,1044.75,No
26004,Gregory 26-4,Gregory High School,1,17-18 Gregory High School,167,59880,998,No
26004,Gregory 26-4,Gregory Jr High School,4,17-18 Gregory Jr High School,167,59880,998,No
6006,Groton Area,Groton Area Elementary School ,2,17-18 Groton Area Elementary S,169,63120,1052,No
6006,Groton Area,Groton Area High School,1,17-18 Groton Area High School,168,60473,1007.88333,No
6006,Groton Area,Groton Area MS,4,17-18 Groton Area MS,168,60473,1007.88333,No
27001,Haakon 27-1,Milesville Elem,8,17-18 Milesville K-8,151,58170,969.5,Yes
27001,Haakon 27-1,Philip Elementary School,2,17-18 Philip Elementary School,151,58170,969.5,Yes
27001,Haakon 27-1,Philip High School,1,17-18 Philip High School,151,62718,1045.3,Yes
27001,Haakon 27-1,Philip Junior High,3,17-18 Philip Junior High,151,62658,1044.3,Yes
28003,Hamlin 28-3,Hamlin Elementary,9,17-18 Hamlin Elementary,169,62655,1044.25,No
28003,Hamlin 28-3,Hamlin Elementary,9,KG 17-18 Hamlin Elementary,169,62655,1044.25,No
28003,Hamlin 28-3,Hamlin Hi Sch,1,17-18 Hamlin Hi Sch,168,62376,1039.6,No
28003,Hamlin 28-3,Hamlin Middle School,2,17-18 Hamlin Middle School,169,62746,1045.76667,No
30001,Hanson 30-1,Hanson Alternative Colony High School,7,17-18 Hanson Alternative Colon,174,62169,1036.15,No
30001,Hanson 30-1,Hanson Elementary School,6,17-18 Hanson Elementary School,169,63860,1064.33333,No
30001,Hanson 30-1,Hanson High School,1,17-18 Hanson High School,169,64856,1080.93333,No
30001,Hanson 30-1,Hanson Middle School,2,17-18 Hanson Middle School,169,64856,1080.93333,No
30001,Hanson 30-1,Millbrook Colony Elementary,4,17-18 Millbrook Colony Element,174,64050,1067.5,No
30001,Hanson 30-1,Oaklane Colony,5,17-18 Oaklane Colony,174,64050,1067.5,No
31001,Harding County 31-1,Buffalo Elementary,2,17-18 Buffalo Elementary,215,78960,1316,No
31001,Harding County 31-1,Camp Crook Elementary,8,17-18 Camp Crook Elementary,215,78960,1316,No
31001,Harding County 31-1,Harding County High School,1,17-18 Harding County High Scho,215,78960,1316,No
31001,Harding County 31-1,Harding County MS,3,17-18 Harding County MS,215,78960,1316,No
31001,Harding County 31-1,Ludlow Elementary,6,17-18 Ludlow Elementary,215,78960,1316,No
41002,Harrisburg 41-2,Endeavor Elem,7,17-18 Endeavor Elem,170,61420,1023.66667,No
41002,Harrisburg 41-2,Explorer Elementary,4,17-18 Explorer Elementary,170,61420,1023.66667,No
41002,Harrisburg 41-2,Freedom Elementary,6,17-18 Freedom Elementary,170,61420,1023.66667,No
41002,Harrisburg 41-2,Harrisburg High School,1,17-18 Harrisburg High School,170,58484,974.73333,No
41002,Harrisburg 41-2,Harrisburg High School,1,CL 17-18,170,62032,1033.86667,No
41002,Harrisburg 41-2,Harrisburg North MS,8,17-18 Harrisburg North MS,170,61752,1029.2,No
41002,Harrisburg 41-2,Harrisburg South MS,3,17-18 Harrisburg South MS,170,61420,1023.66667,No
41002,Harrisburg 41-2,Horizon Elementary,9,17-18 Horizon Elementary,170,61420,1023.66667,No
41002,Harrisburg 41-2,Journey Elementary,5,17-18 Journey Elementary,170,61420,1023.66667,No
41002,Harrisburg 41-2,Liberty Elementary ,2,17-18 Liberty Elementary ,170,61420,1023.66667,No
14002,Henry 14-2,Henry Elementary,2,17-18 Henry Elementary,145,54205,903.41667,Yes
14002,Henry 14-2,Henry High School,1,17-18 Henry High School,142,57774,962.9,Yes
14002,Henry 14-2,Henry MS,3,17-18 Henry MS,145,59422,990.36667,Yes
10001,Herreid 10-1,Herreid Elem,2,17-18 Herreid Elem,146,58546,975.76667,Yes
10001,Herreid 10-1,Herreid Hi Sch,1,17-18 Herreid Hi Sch,146,58546,975.76667,Yes
10001,Herreid 10-1,Herreid Middle Sch,3,17-18 Herreid Middle Sch,146,58546,975.76667,Yes
34002,Highmore-Harrold,Highmore Elementary,2,17-18 Highmore Elementary Scho,167,60820,1013.66667,No
34002,Highmore-Harrold,Highmore-Harrold High School,1,17-18 Highmore-Harrold High Sc,168,62446,1040.76667,No
34002,Highmore-Harrold,Highmore-Harrold Junior High,3,17-18 Highmore-Harrold Junior ,168,61810,1030.16667,No
51002,Hill City 51-2,Hill City Elementary,2,17-18 Hill City Elementary,168,61310,1021.83333,No
51002,Hill City 51-2,Hill City High School,1,17-18 Hill City High School,168,65854,1097.56667,No
51002,Hill City 51-2,Hill City Middle Sch,4,17-18 Hill City Middle Sch,168,65854,1097.56667,No
56006,Hitchcock-Tulare,Glendale Colony Elem,4,17-18 Glendale Colony Elem,157,60759,1012.65,Yes
56006,Hitchcock-Tulare,Hitchcock-Tulare Elementary,5,17-18 Hitchcock-Tulare Element,157,60759,1012.65,Yes
56006,Hitchcock-Tulare,Hitchcock-Tulare HS,1,17-18 Hitchcock-Tulare HS,157,64998,1083.3,Yes
56006,Hitchcock-Tulare,Hitchcock-Tulare JH,2,17-18 Hitchcock-Tulare JH,157,64998,1083.3,Yes
56006,Hitchcock-Tulare,Spink Colony Elem,3,17-18 Spink Colony Elem,151,58437,973.95,Yes
23002,Hot Springs 23-2,Hot Springs Elementary,2,17-18 Hot Springs Elementary,157,66578,1109.63333,Yes
23002,Hot Springs 23-2,Hot Springs Hi Sch,1,17-18 Hot Springs Hi Sch,145,61064,1017.73333,Yes
23002,Hot Springs 23-2,Hot Springs Middle Sch,6,17-18 Hot Springs Middle Sch,145,60300,1005,Yes
53002,Hoven 53-2,Hoven Elementary,2,17-18 Hoven Elementary,361,136173,2269.55,No
53002,Hoven 53-2,Hoven Elementary,2,KD  17-18 Hoven Elementary,173,61379,1022.98333,No
53002,Hoven 53-2,Hoven High School,1,17-18 Hoven High School,336,128752,2145.86667,No
53002,Hoven 53-2,Hoven Jr High School,3,17-18 Hoven Jr High School,344,130037,2167.28333,No
48003,Howard 48-3,Howard Elem,2,17-18 Howard Elem,168,59368,989.46667,No
48003,Howard 48-3,Howard Elem,2,17-18 Howard Elem K,138,47960,799.33333,No
48003,Howard 48-3,Howard Hi Sch,1,17-18 Howard Hi Sch,168,63953,1065.88333,No
48003,Howard 48-3,Howard Jr Hi,5,17-18 Howard Jr Hi,168,64065,1067.75,No
48003,Howard 48-3,Shannon Colony,8,17-18 Shannon Colony,167,58991,983.18333,No
48003,Howard 48-3,Shannon Colony,8,17-18 Shannon Colony K,137,47651,794.18333,No
2002,Huron 02-2,Buchanan K-1 Center,18,17-18 Buchanan K-1 Center,175,57400,956.66667,No
2002,Huron 02-2,Huron Colony Elementary,13,17-18 Huron Colony Elementary,176,59520,992,No
2002,Huron 02-2,Huron High School,1,17-18 Huron High School,174,63750,1062.5,No
2002,Huron 02-2,Huron Middle School,2,17-18 Huron Middle School,174,58626,977.1,No
2002,Huron 02-2,Madison 2-3 Center,19,17-18 Madison 2-3 Center,175,57400,956.66667,No
2002,Huron 02-2,Our Home ASAP,12,17-18 Our Home ASAP,175,56812,946.86667,No
2002,Huron 02-2,Our Home Rediscovery,77,17-18 Our Home Rediscovery,175,57750,962.5,No
2002,Huron 02-2,Riverside Colony Elementary,15,17-18 Riverside Colony Element,175,59055,943,No
2002,Huron 02-2,Washington 4-5 Center,20,17-18 Washington 4-5 Center,175,57400,956.66667,No
22006,Ipswich Public 22-6,Deerfield Colony Elem,5,17-18 Deerfield Colony Elem,170,58590,976.5,No
22006,Ipswich Public 22-6,Ipswich Elem,2,17-18 Ipswich Elem,169,63710,1061.83333,No
22006,Ipswich Public 22-6,Ipswich Hi Sch,1,17-18 Ipswich Hi Sch,169,60430,1007.16667,No
22006,Ipswich Public 22-6,Ipswich MS,4,17-18 Ipswich MS,169,60100,1001.66667,No
22006,Ipswich Public 22-6,Pembrook Colony Elem,6,17-18 Pembrook Colony Elem,170,58590,976.5,No
22006,Ipswich Public 22-6,Rosette Colony Elem,3,17-18 Rosette Colony Elem,170,58410,973.5,No
13003,Irene-Wakonda 13-3,Irene-Wakonda Elementary School,2,17-18 I-W Elementary,171,66248,1104.13333,Yes
13003,Irene-Wakonda 13-3,Irene-Wakonda Elementary School,2,17-18 I-W JK,95,37240,620.66667,Yes
13003,Irene-Wakonda 13-3,Irene-Wakonda High School,1,17-18 I-W High School,170,67032,1117.2,Yes
13003,Irene-Wakonda 13-3,Irene-Wakonda Junior High,4,17-18 I-W Junior High,170,67032,1117.2,Yes
2003,Iroquois 02-3,Iroquois Elementary,4,2017-18 Iroquois Elementary,151,58437,973.95,Yes
2003,Iroquois 02-3,Iroquois High School,1,2017-18 Iroquois High School,151,59968,999.46667,Yes
2003,Iroquois 02-3,Iroquois Middle School,2,2017-18 Iroquois Middle School,151,59968,999.46667,Yes
2003,Iroquois 02-3,Pearl Creek Colony Elem,5,2017-18 Pearl Creek Colony Ele,150,62400,1040,Yes
37003,Jones County 37-3,Jones County Elem,2,17-18 Jones County Elem,168,58731,978.85,No
37003,Jones County 37-3,Jones County HS,1,17-18 Jones County HS,168,66093,1101.55,No
37003,Jones County 37-3,Jones County MS,4,17-18 Jones County MS,168,65923,1098.71667,No
35002,Kadoka Area 35-2,Interior Elementary,9,17-18 Interior Elementary,144,60822,1013.7,Yes
35002,Kadoka Area 35-2,Interior Elementary,9,17-18 Interior Middle School,144,61517,1025.28333,Yes
35002,Kadoka Area 35-2,Kadoka Area HS,1,17-18 Kadoka Area HS,143,61090,1018.16667,Yes
35002,Kadoka Area 35-2,Kadoka Elementary School,2,17-18 Kadoka Elementary School,143,60400,1006.66667,Yes
35002,Kadoka Area 35-2,Kadoka Middle School,3,17-18 Kadoka Middle School,143,61090,1018.16667,Yes
35002,Kadoka Area 35-2,Long Valley Elementary,10,17-18 Long Valley Elementary,144,60822,1013.7,Yes
35002,Kadoka Area 35-2,Long Valley Elementary,10,17-18 Long Valley MS,144,61517,1025.28333,Yes
35002,Kadoka Area 35-2,Midland Elementary,11,17-18 Midland Elementary,143,60400,1006.66667,Yes
35002,Kadoka Area 35-2,Midland Elementary,11,17-18 Midland Middle School,143,61090,1018.16667,Yes
7002,Kimball 07-2,Grass Ranch Colony Elem,13,17-18 Grass Ranch Colony Elem,167,58830,980.5,No
7002,Kimball 07-2,Grass Ranch Colony High School,15,17-18 Grass Ranch Colony High ,168,62720,1045.33333,No
7002,Kimball 07-2,Kimball Elementary,2,17-18 Kimball Elementary,167,58830,980.5,No
7002,Kimball 07-2,Kimball High School,1,17-18 Kimball High School,167,62328,1038.8,No
7002,Kimball 07-2,Kimball Middle School,4,17-18 Kimball Middle School,167,61533,1025.55,No
45005,Langford Area,Langford Area Elem,2,17-18 Langford Area Elem,168,59760,996,No
45005,Langford Area,Langford Area HS,1,17-18 Langford Area HS,168,60092,1001.53333,No
45005,Langford Area,Langford Area MS,3,17-18 Langford Area MS,168,60092,1001.53333,No
45005,Langford Area,Newport Colony Elem,4,17-18 Newport Colony Elem,168,59760,996,No
38003,Lake Preston 38-3,Lake Preston Elementary,2,17-18 Lake Preston Elementary,170,66949,1115.81667,No
38003,Lake Preston 38-3,Lake Preston High School,1,17-18 Lake Preston High School,170,67054,1117.56667,No
38003,Lake Preston 38-3,Lake Preston Middle School,3,17-18 Lake Preston Jr High,170,67054,1117.56667,No
40001,Lead-Deadwood 40-1,Lead-Deadwood Career & Tech Ed,10,17-18 Lead-Deadwood Career & T,238,107100,1785,No
40001,Lead-Deadwood 40-1,Lead-Deadwood Elementary,3,17-18 Lead-Deadwood Elementary,166,57240,954,No
40001,Lead-Deadwood 40-1,Lead-Deadwood High School,1,17-18 LDHS,166,58989,983.15,No
40001,Lead-Deadwood 40-1,Lead-Deadwood Middle School,2,17-18 Lead-Deadwood Middle Sch,166,59307,988.45,No
52004,Lemmon 52-4,Lemmon Elem,2,17-18 Lemmon Elem,142,59130,985.5,Yes
52004,Lemmon 52-4,Lemmon High School,1,17-18 Lemmon High School,142,59130,985.5,Yes
52004,Lemmon 52-4,Lemmon Jr Hi,6,17-18 Lemmon Jr Hi,142,59130,985.5,Yes
41004,Lennox 41-4,Lennox Elementary,2,17-18 Lennox Elementary,172,64465,1074.41667,No
41004,Lennox 41-4,Lennox High School,1,17-18 Lennox High School,172,64618,1076.96667,No
41004,Lennox 41-4,Lennox Intermediate,9,17-18 Lennox Intermediate,172,65325,1088.75,No
41004,Lennox 41-4,Lennox Jr. High,8,17-18 Lennox Jr. High,172,65278,1087.96667,No
41004,Lennox 41-4,Worthing Elem,5,17-18 Worthing Elem,172,64465,1074.41667,No
44002,Leola 44-2,Grassland Colony Elem,6,17-18 Grassland Colony Elem,165,53502,983.4,No
44002,Leola 44-2,Leola Elem,2,17-18 Leola Elem,165,60022,1000.36667,No
44002,Leola 44-2,Leola High School,1,17-18 Leola High School,165,62793,1046.55,No
44002,Leola 44-2,Leola MS,3,17-18 Leola MS,165,62304,1038.4,No
44002,Leola 44-2,Long Lake Colony Elem,5,17-18 Long Lake Colony Elem,200,64912,1081.86667,No
44002,Leola 44-2,Spring Creek Colony Elementary,4,17-18 Spring Creek Colony Elem,165,53502,891.7,No
42001,Lyman 42-1,Kennebec Elementary,4,17 - 18 Kennebec Elementary,170,59130,985.5,No
42001,Lyman 42-1,Kennebec Elementary,4,JK Kennebec Elementary 17 - 18,110,38130,635.5,No
42001,Lyman 42-1,Lyman High School,1,17 - 18 Lyman High School,170,59150,985.83333,No
42001,Lyman 42-1,Lyman Middle School,2,17 - 18 Lyman Middle School,170,64080,1068,No
39002,Madison Central 39-2,Madison Elementary School,7,17-18 Madison Elementary Schoo,172,64035,1067.25,No
39002,Madison Central 39-2,Madison High School,1,17-18 Madison High School,172,62070,1034.5,No
39002,Madison Central 39-2,Madison Middle School,2,17-18 Madison Middle School,172,62350,1039.16667,No
60003,Marion 60-3,Marion Elementary School,2,17-18 JK,156,56004,933.4,Yes
60003,Marion 60-3,Marion Elementary School,2,17-18 Marion Elementary ,151,58889,981.48333,Yes
60003,Marion 60-3,Marion High School,1,17-18 Marion High School,151,61303,1021.71667,Yes
60003,Marion 60-3,Marion Middle School,3,17-18 Marion Middle School,151,61303,1021.71667,Yes
43007,McCook Central 43-7,Golden View Colony Elementary,4,17-18 Golden View Colony Eleme,169,60340,1005.66667,No
43007,McCook Central 43-7,McCook Central Elementary,2,17-18 McCook Central Elementar,168,59980,999.66667,No
43007,McCook Central 43-7,McCook Central Hi Sch,1,17-18 McCook Central Hi Sch,168,67927,1132.11667,No
43007,McCook Central 43-7,McCook Central Middle School,3,17-18 McCook Central Middle Sc,168,67927,1132.11667,No
15001,McIntosh 15-1,McIntosh Elementary,2,17-18 McIntosh Elementary,164,60920,1015.33333,No
15001,McIntosh 15-1,McIntosh High School,1,17-18 McIntosh High School,164,60920,1015.33333,No
15001,McIntosh 15-1,McIntosh Jr High,3,17-18 McIntosh Jr High,164,60920,1015.33333,No
15002,McLaughlin 15-2,McLaughlin Elementary,2,17-18 McLaughlin Elementary,144,62927,1048.78333,Yes
15002,McLaughlin 15-2,McLaughlin High School,1,17-18 McLaughlin High School,144,61926,1032.1,Yes
15002,McLaughlin 15-2,McLaughlin Middle School,3,17-18 McLaughlin Middle School,144,61956,1032.6,Yes
46001,Meade 46-1,Atall Elem,17,17-18 Atall Elem,151,60158,1002.63333,No
46001,Meade 46-1,Elm Springs Elementary,13,17-18 Elm Springs Elementary,152,60158,1002.63333,No
46001,Meade 46-1,Enning/Union Center Elem,9,17-18 Enning/Union Center Elem,151,60158,1002.63333,No
46001,Meade 46-1,Hereford Elementary,8,17-18 Hereford Elementary,151,60158,1002.63333,No
46001,Meade 46-1,Opal Elementary,15,17-18 Opal Elementary,151,60158,1002.63333,No
46001,Meade 46-1,Piedmont Valley Elementary,5,17-18 Piedmont Valley Elementa,169,64076,1067.93333,No
46001,Meade 46-1,Sturgis Brown HS,1,17-18 Sturgis Brown HS,169,61560,1026,No
46001,Meade 46-1,Sturgis Elementary,3,17-18 Sturgis Elementary,169,64056,1067.6,No
46001,Meade 46-1,Sturgis Intermediate School,6,17-18 Sturgis Intermediate Sch,169,64645,1077.41667,No
46001,Meade 46-1,Sturgis Williams MS,2,17-18 Sturgis Williams MS,169,63504,1058.4,No
46001,Meade 46-1,Whitewood Elementary,4,17-18 Whitewood Elementary,169,63261,1054.35,No
33002,Menno 33-2,Jamesville Colony Elementary,3,17-18 Jamesville Colony Elemen,170,59515,991.91667,No
33002,Menno 33-2,Maxwell Colony Elementary,4,17-18 Maxwell Colony Elementar,169,59075,984.58333,No
33002,Menno 33-2,Menno Elementary,2,17-18 Menno Elementary,171,60800,1013.33333,No
33002,Menno 33-2,Menno High School,1,17-18 Menno High School,174,64427,1073.78333,No
33002,Menno 33-2,Menno Middle School,5,17-18 Menno Middle School,174,64427,1073.78333,No
25004,Milbank 25-4,Koch Elementary,3,17-18 Koch Elem Grades 1-3,174,62714,1045.23333,No
25004,Milbank 25-4,Koch Elementary,3,17-18 Koch Elem Grades 4-5,174,62714,1045.23333,No
25004,Milbank 25-4,Koch Elementary,3,17-18 Koch Elem Kindergarten,174,62714,1045.23333,No
25004,Milbank 25-4,Milbank High School,1,17-18 Milbank High School,174,63222,1053.7,No
25004,Milbank 25-4,Milbank Middle School,2,17-18 Milbank Middle School,174,63729,1062.15,No
29004,Miller,Miller Elementary School,2,17-18 Miller Elementary School,160,58660,977.66667,No
29004,Miller,Miller High School,1,17-18 Miller High School,160,59596,993.26667,No
29004,Miller,Miller Junior High,4,17-18 Miller Junior High,160,59596,993.26667,No
29004,Miller,Millerdale Colony Elem,11,17-18 Millerdale Colony Elem,160,58660,977.66667,No
17002,Mitchell 17-2,Abbott House Elementary,6,17-18 Abbott House Elementary,189,79380,1323,No
17002,Mitchell 17-2,Abbott House HS,7,17-18 Abbott House HS,189,79380,1323,No
17002,Mitchell 17-2,Gertie Belle Rogers Elem,4,17-18 Gertie Belle Rogers Elem,174,69216,1153.6,No
17002,Mitchell 17-2,L B Williams Elementary,3,17-18 L B Williams Elementary,175,69516,1158.6,No
17002,Mitchell 17-2,Longfellow Elementary,5,17-18 Longfellow Elementary,175,69546,1159.1,No
17002,Mitchell 17-2,Mitchell High School,1,17-18 Mitchell High School,175,67110,1118.5,No
17002,Mitchell 17-2,Mitchell Middle School,2,17-18 Mitchell Middle School,175,67602,1126.7,No
17002,Mitchell 17-2,Rockport Colony Elem,10,17-18 Rockport Colony Elem,174,68730,1145.5,No
17002,Mitchell 17-2,Rosedale Colony Elem,11,17-18 Rosedale Colony Elem,176,69520,1158.66667,No
62006,Mobridge-Pollock 62-6,Freeman Davis Elementary,3,17-18 Freeman Davis Elementary,172,60140,1002.33333,No
62006,Mobridge-Pollock 62-6,Mobridge High School,1,17-18 Mobridge Pollock High Sc,172,65379,1089.65,No
62006,Mobridge-Pollock 62-6,Mobridge Middle School,2,17-18 Mobridge Middle School,172,65379,1089.65,No
62006,Mobridge-Pollock 62-6,Mobridge Upper Elementary,4,17-18 Mobridge Upper Elem,172,62168,1036.13333,No
43002,Montrose 43-2,Montrose Elementary School,2,17-18 Montrose Elementary Scho,169,60148,1002.46667,No
43002,Montrose 43-2,Montrose High School,1,17-18 Montrose High School,169,62854,1047.56667,No
43002,Montrose 43-2,Montrose Middle School,3,Montrose Middle School 17-18,169,62854,1047.56667,No
43002,Montrose 43-2,Orland Colony,4,17-18 Orland Colony,171,60776,1012.93333,No
17003,Mount Vernon 17-3,Mount Vernon Elementary,2,17-18 Mount Vernon Elementary,169,59585,993.08333,No
17003,Mount Vernon 17-3,Mount Vernon High School,1,17-18 Mount Vernon High School,169,62995,1049.91667,No
17003,Mount Vernon 17-3,Mount Vernon MS,3,17-18 Mount Vernon MS,169,62810,1046.83333,No
51003,New Underwood 51-3,New Underwood Elem,2,17-18 New Underwood Elem,147,62094,1034.9,Yes
51003,New Underwood 51-3,New Underwood Hi Sch,1,17-18 New Underwood Hi Sch,147,61996,1033.26667,Yes
51003,New Underwood 51-3,New Underwood Jr Hi,4,17-18 New Underwood Jr Hi,147,62094,1034.9,Yes
9002,Newell 09-2,Newell Elem,2,17-18 Newell Elem,145,55290,921.5,Yes
9002,Newell 09-2,Newell High School,1,17-18 Newell High School,145,58765,979.41667,Yes
9002,Newell 09-2,Newell Middle Sch,4,17-18 Newell Middle Sch,145,58765,979.41667,Yes
56007,Northwestern Area 56-7,Northwestern Elementary,4,17-18 Northwestern Elementary,164,59860,997.66667,No
56007,Northwestern Area 56-7,Northwestern High School,1,17-18 Northwestern High School,164,62562,1042.7,No
56007,Northwestern Area 56-7,Northwestern Middle School,2,17-18 Northwestern Middle Scho,164,59815,996.91667,No
23003,Oelrichs 23-3,Oelrichs Elem,2,17-18 Oelrichs Elem,164,62772,1046.2,No
23003,Oelrichs 23-3,Oelrichs High School,1,17-18 Oelrichs High School,163,59742,995.7,No
23003,Oelrichs 23-3,Oelrichs Jr Hi,3,17-18 Oelrichs Jr Hi,163,59850,997.5,No
65001,Oglala Lakota 65-1,Batesland School ,1,17-18 Batesland School - 01,154,57810,963.5,No
65001,Oglala Lakota 65-1,Oglala Lakota County Alternative,9,17-18 Oglala Lakota County Alt,165,65940,1099,No
65001,Oglala Lakota 65-1,Oglala Lakota County Virtual High School,92,17-18 Oglala Lakota County Vir,179,69810,1163.5,No
65001,Oglala Lakota 65-1,Red Shirt School ,4,17-18 Red Shirt School - 04,158,59070,984.5,No
65001,Oglala Lakota 65-1,Rockyford School,3,17-18 Rockyford School,155,57900,965,No
65001,Oglala Lakota 65-1,Wolf Creek School,2,17-18 Wolf Creek School,155,57900,965,No
39005,Oldham-Ramona 39-5,Oldham-Ramona Elementary,2,17-18 O/R 5-6,158,61602,1026.7,Yes
39005,Oldham-Ramona 39-5,Oldham-Ramona Elementary,2,17-18 O/R K-4,158,57042,950.7,Yes
39005,Oldham-Ramona 39-5,Oldham-Ramona High School,1,17-18 O/R High School,158,59626,993.76667,Yes
39005,Oldham-Ramona 39-5,Oldham-Ramona Junior High School,3,17-18 O/R Junior High,158,59626,993.76667,Yes
39005,Oldham-Ramona 39-5,Spring Lake Colony Elementary,4,17-18 Spring Lake Colony Elem,166,58760,979.33333,No
39005,Oldham-Ramona 39-5,Spring Lake Colony HS,5,17-18 Spring Lake Colony HS,166,64040,1067.33333,No
60004,Parker 60-4,Parker Elementary School,2,17-18 Parker Elementary K-6,156,63309,1055.15,Yes
60004,Parker 60-4,Parker High School,1,17-18 Parker High School,156,63309,1055.15,Yes
60004,Parker 60-4,Parker JH,3,17-18 Parker JH,156,63309,1055.15,Yes
33003,Parkston 33-3,New Elm Spring Colony Elem,8,17-18 New Elm Spring Colony El,173,62910,1048.5,No
33003,Parkston 33-3,Old Elm Spring Colony Elem,3,17-18 Old Elm Spring Colony El,173,62910,1048.5,No
33003,Parkston 33-3,Our Home,88,17-18 Our Home,173,66350,1105.83333,No
33003,Parkston 33-3,Parkston Elementary,2,17-18 Parkston Elementary,173,62910,1048.5,No
33003,Parkston 33-3,Parkston High School,1,17-18 Parkston High School,173,65210,1086.83333,No
33003,Parkston 33-3,Parkston Junior High,5,17-18 Parkston Junior High,173,66700,1111.66667,No
32002,Pierre 32-2,Buchanan Elementary,3,17-18 Buchanan Elementary,174,58181,969.68333,No
32002,Pierre 32-2,Georgia Morse Middle School,2,17-18 Georgia Morse Middle Sch,174,60536,1008.93333,No
32002,Pierre 32-2,Jefferson Elementary,6,17-18 Jefferson Elementary,174,58181,969.68333,No
32002,Pierre 32-2,Kennedy Elementary School,8,17-18 Kennedy Elementary Schoo,174,58181,969.68333,No
32002,Pierre 32-2,T F Riggs High School,1,17-18 T F Riggs High School,174,60982,1016.36667,No
1001,Plankinton 01-1,Aurora Plains Academy High School,5,17-18 APA HS,191,66277,1104.61667,No
1001,Plankinton 01-1,Aurora Plains Academy Middle School,4,17-18 APA MS,191,64940,1082.33333,No
1001,Plankinton 01-1,Plankinton Elementary,2,17-18 Elem 4-6,184,66900,1115,No
1001,Plankinton 01-1,Plankinton Elementary,2,17-18 Elem K-3,169,58905,981.75,No
1001,Plankinton 01-1,Plankinton High School,1,17-18 HS,169,63710,1061.83333,No
1001,Plankinton 01-1,Plankinton Junior High,3,17-18 JH,169,63710,1061.83333,No
11005,Platte-Geddes 11-5,Cedar Grove Colony School,14,17-18 Cedar Grove Colony Schoo,166,62730,1045.5,No
11005,Platte-Geddes 11-5,Platte Colony School,10,17-18 Platte Colony School,166,62730,1045.5,No
11005,Platte-Geddes 11-5,Platte-Geddes Elem,2,17-18 Platte-Geddes Elem,166,64989,1083.15,No
11005,Platte-Geddes 11-5,Platte-Geddes H.S,1,17-18 Platte-Geddes H.S,166,65148,1085.8,No
11005,Platte-Geddes 11-5,Platte-Geddes Jr. Hi,3,17-18 Platte-Geddes Jr. Hi,166,65066,1084.43333,No
51004,Rapid City  Area 51-4,Black Hawk Elem,3,17-18 Black Hawk Elem,162,58145,969.08333,No
51004,Rapid City  Area 51-4,Canyon Lake Elem,4,17-18 Canyon Lake Elem,162,57340,955.66667,No
51004,Rapid City  Area 51-4,Central Hi Sch,41,17-18 Central Hi Sch,162,67000,1116.66667,No
51004,Rapid City  Area 51-4,Corral Drive Elem,21,17-18 Corral Drive Elem,162,61365,1022.75,No
51004,Rapid City  Area 51-4,East MS,30,17-18 East MS,162,61043,1017.38333,No
