District Number,District Name,School Name,School Number,Calendar Name,Instructional Days,Instructional Minutes,Instructional Hours,Operating 4 Day
51004,Rapid City  Area 51-4,General Beadle Elem,1,17-18 General Beadle Elem,162,60560,1009.33333,No
51004,Rapid City  Area 51-4,Grandview Elem,6,17-18 Grandview Elem,162,62170,1036.16667,No
51004,Rapid City  Area 51-4,Horace Mann Elem,7,17-18 Horace Mann Elem,162,60560,1009.33333,No
51004,Rapid City  Area 51-4,Jefferson Building,64,17-18 Jefferson Building,207,91080,1518,No
51004,Rapid City  Area 51-4,Knollwood Heights Elem,8,17-18 Knollwood Heights Elem,162,62975,1049.58333,No
51004,Rapid City  Area 51-4,Lincoln Building,44,17-18 Lincoln Building,162,67950,1132.5,No
51004,Rapid City  Area 51-4,Meadowbrook Elem,10,17-18 Meadowbrook Elem,162,55730,928.83333,No
51004,Rapid City  Area 51-4,North Middle Sch,35,17-18 North Middle Sch,162,64907,1081.78333,No
51004,Rapid City  Area 51-4,Pinedale Elem,11,17-18 Pinedale Elem,162,60560,1009.33333,No
51004,Rapid City  Area 51-4,Rapid City HS,45,17-18 Rapid City HS,162,58950,982.5,No
51004,Rapid City  Area 51-4,Rapid Valley Elem,12,17-18 Rapid Valley Elem,162,61365,1022.75,No
51004,Rapid City  Area 51-4,Robbinsdale Elem,14,17-18 Robbinsdale Elem,162,61365,1022.75,No
51004,Rapid City  Area 51-4,South Canyon Elem,15,17-18 South Canyon Elem,162,58950,982.5,No
51004,Rapid City  Area 51-4,South Middle Sch,36,17-18 South Middle Sch,162,61043,1017.38333,No
51004,Rapid City  Area 51-4,South Park Elem,16,17-18 South Park Elem,162,61365,1022.75,No
51004,Rapid City  Area 51-4,Southwest Middle Sch,38,17-18 Southwest Middle Sch,162,60238,1003.96667,No
51004,Rapid City  Area 51-4,Stevens Hi Sch,42,17-18 Stevens Hi Sch,162,63619,1060.31667,No
51004,Rapid City  Area 51-4,Valley View Elem,13,17-18 Valley View Elem,162,59755,995.91667,No
51004,Rapid City  Area 51-4,West Middle Sch,37,17-18 West Middle Sch,162,61043,1017.38333,No
51004,Rapid City  Area 51-4,Woodrow Wilson Elem,17,17-18 Woodrow Wilson Elem,162,61365,1022.75,No
56004,Redfield 56-4,George S. Mickelson Alternative Elem,6,17-18 George S. Mickelson Alte,168,61454,924,No
56004,Redfield 56-4,George S. Mickelson Alternative HS,4,17-18 George S. Mickelson Alte,169,62205,1036.75,No
56004,Redfield 56-4,Redfield Elementary School,3, 17-18 Redfield Elementary K-2,169,59920,998.66667,No
56004,Redfield 56-4,Redfield Elementary School,3,17-18 Redfield Elementary ,168,59565,992.75,No
56004,Redfield 56-4,Redfield High School,1,17-18 Redfield High School,168,62865,1047.75,No
56004,Redfield 56-4,Redfield Middle School,2,17-18 Redfield Junior High Sch,168,62865,1047.75,No
54004,Rosholt 54-4,Rosholt Elementary,2,Rosholt Elementary 17-18,170,60040,1000.66667,No
54004,Rosholt 54-4,Rosholt High School,1,Rosholt High School 17-18,170,60040,1000.66667,No
54004,Rosholt 54-4,Rosholt Jr High,4,Rosholt Jr High 17-18,170,60040,1000.66667,No
54004,Rosholt 54-4,White Rock Colony Elem,3,White Rock Colony Elem 17-18,170,59685,994.75,No
39004,Rutland 39-4,Camridge Colony School,4,17-18 Camridge Colony School,165,58280,971.33,No
39004,Rutland 39-4,Rutland Elem,2,17-18 Rutland Elem,165,54525,908.75,No
39004,Rutland 39-4,Rutland Hi Sch,1,17-18 Rutland Hi Sch,165,58317,971.95,No
39004,Rutland 39-4,Rutland Jr Hi,3,17-18 Rutland Jr Hi,165,58317,971.95,No
54004,Rosholt 54-4,Rosholt Elementary,2,Rosholt Elementary 17-18,170,60040,1000.66667,No
54004,Rosholt 54-4,Rosholt High School,1,Rosholt High School 17-18,170,60040,1000.66667,No
54004,Rosholt 54-4,Rosholt Jr High,4,Rosholt Jr High 17-18,170,60040,1000.66667,No
54004,Rosholt 54-4,White Rock Colony Elem,3,White Rock Colony Elem 17-18,170,59685,994.75,No
55005,Sanborn Central 55-5,Sanborn Central Elementary,6,17-18 Sanborn Central Elementa,167,61190,1019.83333,No
55005,Sanborn Central 55-5,Sanborn Central High School,1,17-18 Sanborn Central High Sch,167,66095,1101.58333,No
55005,Sanborn Central 55-5,Sanborn Central Middle School,2,17-18 Sanborn Central Middle S,167,66095,1101.58333,No
55005,Sanborn Central 55-5,Upland Colony ,5, 17-18 Upland Colony K-5,167,58655,977.58333,No
55005,Sanborn Central 55-5,Upland Colony ,5,17-18 Upland Colony  6-8,167,61070,1017.83333,No
4003,Scotland 04-3,Scotland Elementary School,2,17-18 Scotland Elementary Scho,168,60300,1005,No
4003,Scotland 04-3,Scotland High School,1,17-18 Scotland High School,168,64540,1075.66667,No
4003,Scotland 04-3,Scotland Middle School,5,17-18 Scotland Middle School,168,64540,1075.66667,No
62005,Selby  Area 62-5,Selby Elem K-6,2,17-18 Selby Elem K-6,173,63763,1062.71667,No
62005,Selby  Area 62-5,Selby Hi Sch,1,17-18 Selby Hi Sch,173,66341,1105.68333,No
62005,Selby  Area 62-5,Selby Jr Hi,3,17-18 Selby Jr Hi,173,66341,1105.68333,No
49005,Sioux Falls 49-5,All City Elementary,50,17-18 All City Elementary,172,59670,994.5,No
49005,Sioux Falls 49-5,Anne Sullivan Elementary,20,17-18 Anne Sullivan Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Bridges at Horace Mann,52,17-18 Bridges at Horace Mann,172,56385,939.75,No
49005,Sioux Falls 49-5,Challenge Center,51,17-18 Challenge Center,172,58920,982,No
49005,Sioux Falls 49-5,Cleveland Elementary,14,17-18 Cleveland Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Community Campus,41,17-18 Community Campus,174,58290,971.5,No
49005,Sioux Falls 49-5,Discovery Elementary,26,17-18 Discovery Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Edison Middle School,6,17-18 Edison Middle School,172,62207,1036.78333,No
49005,Sioux Falls 49-5,Edison Middle School,6,17-18 Edison Odyssey,172,62376,1039.6,No
49005,Sioux Falls 49-5,Elem. Immersion Center,43,17-18 Elem. Immersion Center,172,56385,939.75,No
49005,Sioux Falls 49-5,Eugene Field A+ Elementary,16,17-18 Eugene Field A+ Elementa,172,58920,982,No
49005,Sioux Falls 49-5,FLEX,45,17-18 FLEX,174,68190,1136.5,No
49005,Sioux Falls 49-5,Garfield Elementary,19,17-18 Garfield Elementary,172,58920,982,No
49005,Sioux Falls 49-5,George McGovern Middle School,9,17-18 George McGovern Middle S,172,62207,1036.78333,No
49005,Sioux Falls 49-5,George McGovern Middle School,9,17-18 George McGovern Odyssey,172,62376,1039.6,No
49005,Sioux Falls 49-5,Harvey Dunn Elementary,54,17-18 Harvey Dunn Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Hawthorne Elementary,56,17-18 Hawthorne Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Hayward Elementary,38,17-18 Hayward Elementary,172,58920,982,No
49005,Sioux Falls 49-5,John F Kennedy Elementary,57,17-18 John F Kennedy Elementar,172,58920,982,No
49005,Sioux Falls 49-5,John Harris Elementary,23,17-18 John Harris Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Laura B. Anderson Elementary,10,17-18 Laura B. Anderson Elemen,172,58920,982,No
49005,Sioux Falls 49-5,Laura Wilder Elementary,31,17-18 Laura Wilder Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Lincoln High School,2,17-18 JoeFoss at Lincoln,174,59428,990.46667,No
49005,Sioux Falls 49-5,Lincoln High School,2,17-18 Lincoln High School,174,59428,990.46667,No
49005,Sioux Falls 49-5,Lowell Elementary,28,17-18 Lowell Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Memorial Middle School,4,17-18 Memorial Middle School,172,62207,1036.78333,No
49005,Sioux Falls 49-5,Memorial Middle School,4,17-18 Memorial Odyssey,172,62376,1039.6,No
49005,Sioux Falls 49-5,MS Immersion Center,53,17-18 MS Immersion McGovern,172,62207,1036.78333,No
49005,Sioux Falls 49-5,MS Immersion Center,53,17-18 MS Immersion Whittier,172,62207,1036.78333,No
49005,Sioux Falls 49-5,New Technology High School,30,17-18 JoeFoss at New Tech,174,59250,987.5,No
49005,Sioux Falls 49-5,New Technology High School,30,17-18 New Technology High Scho,174,59250,987.5,No
49005,Sioux Falls 49-5,Oscar Howe Elementary,58,17-18 Oscar Howe Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Patrick Henry Middle School,7,17-18 Patrick Henry Middle Sch,172,62207,1036.78333,No
49005,Sioux Falls 49-5,Patrick Henry Middle School,7,17-18 Patrick Henry Odyssey,172,62376,1039.6,No
49005,Sioux Falls 49-5,Penitentiary,64,17-18 Penitentiary,174,37320,622,No
49005,Sioux Falls 49-5,R. F. Pettigrew Elementary,17,17-18 R. F. Pettigrew Elementa,172,58920,982,No
49005,Sioux Falls 49-5,Renberg Elementary,42,17-18 Renberg Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Robert Frost Elementary,18,17-18 Robert Frost Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Roosevelt High School,3,17-18 JoeFoss at Roosevelt,174,61315,1021.91667,No
49005,Sioux Falls 49-5,Roosevelt High School,3,17-18 Roosevelt High School,174,61315,1021.91667,No
49005,Sioux Falls 49-5,Rosa Parks Elementary,15,17-18 Rosa Parks Elementary,172,58920,982,No
49005,Sioux Falls 49-5,Sonia Sotomayor Elementary,65,17-18 Sonia Sotomayor Elementa,172,58920,982,No
49005,Sioux Falls 49-5,Structured Teaching Program,12,17-18 Structured Teaching Prog,174,63090,1051.5,No
49005,Sioux Falls 49-5,Success Academy,39,17-18 Success Academy,174,63090,1051.5,No
49005,Sioux Falls 49-5,Summit Oaks Day Program,40,17-18 Summit Oaks Day Program,236,78450,1307.5,No
49005,Sioux Falls 49-5,Summit Oaks Residential Program,48,17-18 Summit Oaks Residential ,236,78450,1307.5,No
49005,Sioux Falls 49-5,Susan B. Anthony Elementary,66,17-18 Susan B. Anthony Element,172,58920,982,No
49005,Sioux Falls 49-5,Terry Redlin Elementary,11,17-18 Terry Redlin Elementary,172,58920,982,No
49005,Sioux Falls 49-5,VOA - Adol Treat - 73,73,17-18 VOA - Adol Treat - 73,174,32130,535.5,No
49005,Sioux Falls 49-5,Washington High School,1,17-18 JoeFoss at Washington,174,61485,1024.75,No
49005,Sioux Falls 49-5,Washington High School,1,17-18 Washington High School,174,61485,1024.75,No
49005,Sioux Falls 49-5,Whittier Middle School,8,17-18 Whittier Middle School,172,62207,1036.78333,No
49005,Sioux Falls 49-5,Whittier Middle School,8,17-18 Whittier Odyssey,172,62376,1039.6,No
5005,Sioux Valley 05-5,Sioux Valley Elementary School,2,17-18 Sioux Valley Elementary ,173,63268,1054.46667,No
5005,Sioux Valley 05-5,Sioux Valley High School,1,17-18 Sioux Valley High School,173,65555,1092.58333,No
5005,Sioux Valley 05-5,Sioux Valley Middle School,4,17-18 Sioux Valley Middle Scho,173,65248,1087.46667,No
54002,Sisseton 54-2,Sisseton High School,1,17-18 SHS,166,62416,1040.26667,No
54002,Sisseton 54-2,Sisseton Middle School,2,17-18 SMS,166,61586,1026.43333,No
54002,Sisseton 54-2,Westside Elementary School,3,WS 17-18,166,63080,1051.33333,No
15003,Smee 15-3,Wakpala Elementary,2,Wakpala Elementary 17-18,163,60480,1008,No
15003,Smee 15-3,Wakpala High School,1,Wakpala High School 17-18,163,60480,1008,No
15003,Smee 15-3,Wakpala MS,4,Wakpala MS 17-18,163,60480,1008,No
26005,South Central 26-5,South Central Elementary,3,17-18 South Central Elementary,171,57630,960.5,No
26005,South Central 26-5,South Central High School,1,17-18 South Central High Schoo,349,123954,2065.9,No
26005,South Central 26-5,South Central MS,2,17-18 South Central MS,349,123990,2066.5,No
40002,Spearfish 40-2,Black Hills Education Connections ,6,17-18 Black Hills Education Co,193,70059,1167.65,No
40002,Spearfish 40-2,Creekside Elem,7,17-18 Creekside Elem,170,59310,988.5,No
40002,Spearfish 40-2,Mountain View Elem,8,17-18 Mountain View Elem,168,52755,879.25,No
40002,Spearfish 40-2,Spearfish Academy at Canyon Hills Elementary,9,Spearfish Academy Elem,170,63920,1065.33333,No
40002,Spearfish 40-2,Spearfish Academy at Canyon Hills High School,10,17-18 Spearfish Academy at Can,168,63168,1052.8,No
40002,Spearfish 40-2,Spearfish High School,1,17-18 Spearfish High School,170,60662,1011.03333,No
40002,Spearfish 40-2,Spearfish MS,5,17-18 Spearfish MS,170,61169,1019.48333,No
40002,Spearfish 40-2,West Elementary,3,17-18 West Elementary,170,53490,891.5,No
57001,Stanley County 57-1,Cheyenne Elementary,6,17-18 Cheyenne Elementary,196,82450,1374.16667,Yes
57001,Stanley County 57-1,Cheyenne Elementary,6,17-18 Cheyenne Elementary KG,118,50540,842.33333,Yes
57001,Stanley County 57-1,Stanley County Elementary,8,17-18 Stanley County Elem JK,196,65051,1084.18333,Yes
57001,Stanley County 57-1,Stanley County Elementary,8,17-18 Stanley County Elementar,150,60180,1003,Yes
57001,Stanley County 57-1,Stanley County High School,1,17-18 Stanley County High Scho,150,61280,1021.33333,Yes
57001,Stanley County 57-1,Stanley County Middle School,2,17-18 Stanley County Middle Sc,150,61280,1021.33333,Yes
54006,Summit 54-6,Summit Elementary,2,17-18 Summit Elem 7/8,153,58653,977.55,Yes
54006,Summit 54-6,Summit Elementary,2,17-18 Summit Elem Kind,153,58653,977.55,Yes
54006,Summit 54-6,Summit Elementary,2,17-18 Summit Elementary,153,58254,970.9,Yes
54006,Summit 54-6,Summit High School,1,17-18 Summit High School,153,58653,977.55,Yes
41005,Tea Area 41-5,Tea Area Frontier Elementary,5,17-18 Tea Area Frontier Elemen,173,61820,1030.33333,No
41005,Tea Area 41-5,Tea Area High School,3,17-18 Tea Area High School,173,63040,1050.66667,No
41005,Tea Area 41-5,Tea Area Legacy Elementary,1,17-18 Tea Area Legacy Elementa,173,61820,1030.33333,No
41005,Tea Area 41-5,Tea Area Middle School,2,17-18 Tea Area Middle School,173,63650,1060.83333,No
20003,Timber Lake 20-3,Timber Lake Elementary K-5,2,17-18 Elem,180,59200,986.66667,No
20003,Timber Lake 20-3,Timber Lake Elementary K-5,2,17-18 K1,87,28860,481,No
20003,Timber Lake 20-3,Timber Lake High School 9-12,1,17-18 HS,169,58855,980.91667,No
20003,Timber Lake 20-3,Timber Lake Middle 6-8,3,17-18 MS,169,57961,966.01667,No
66001,Todd County 66-1,He Dog School,5,17-18 He Dog School,165,60188,1003.13333,No
66001,Todd County 66-1,Klein Elementary,8,17-18 Klein Elementary,165,60555,1009.25,No
66001,Todd County 66-1,Lakeview Elementary,9,17-18 Lakeview Elementary,165,60555,1009.25,No
66001,Todd County 66-1,Littleburg Elementary,12,17-18 Littleburg Elementary,165,60555,1009.25,No
66001,Todd County 66-1,O'Kreek Elementary,14,17-18 O'Kreek Elementary,164,60188,1003.13333,No
66001,Todd County 66-1,Resource Center,11,17-18 Resource Center,167,61289,1021.48333,No
66001,Todd County 66-1,Rosebud Elementary,4,17-18 Rosebud Elementary,166,60555,1009.25,No
66001,Todd County 66-1,Spring Creek Elem,7,17-18 Spring Creek Elem,164,59821,997.01667,No
66001,Todd County 66-1,Todd County Achievement High School,17,17-18 Todd County Achievement ,165,58080,968,No
66001,Todd County 66-1,Todd County Achievement Middle School,18,17-18 Todd County Achievement ,165,57768,962.8,No
66001,Todd County 66-1,Todd County Elem,16,17-18 Todd County Elem,166,61875,1031.25,No
66001,Todd County 66-1,Todd County HS,1,17-18 Todd County HS,165,59730,995.5,No
66001,Todd County 66-1,Todd County MS,10,17-18 Todd County MS,165,61875,1031.25,No
66001,Todd County 66-1,Wanbli Wiconi Tipi,88,17-18 Wanbli Wiconi Tipi,168,61992,1033.2,No
49006,Tri-Valley 49-6,Tri-Valley Elementary,2,17-18 Tri-Valley Elementary,172,62664,1044.4,No
49006,Tri-Valley 49-6,Tri-Valley High School,1,17-18 Tri-Valley High School,172,62834,1047.23333,No
49006,Tri-Valley 49-6,Tri-Valley Jr High,3,17-18 Tri-Valley Jr High,172,62834,1047.23333,No
33005,Tripp-Delmont 33-5,Clearfield Colony Elementary,7,17-18 Clearfield Colony Elemen,146,54596,909.93,Yes
33005,Tripp-Delmont 33-5,Greenwood Colony Elementary,5,17-18 Greenwood Colony Element,146,54596,909.93,Yes
33005,Tripp-Delmont 33-5,Tripp-Delmont Elementary K-6,3,17-18 Tripp-Delmont Elementary,146,58575,976.25,Yes
33005,Tripp-Delmont 33-5,Tripp-Delmont High School,1,17-18 Tripp-Delmont High Schoo,146,58714,978.56667,Yes
33005,Tripp-Delmont 33-5,Tripp-Delmont JH,2,17-18 Tripp-Delmont JH,146,58714,978.56667,Yes
13001,Vermillion 13-1,Austin Elementary School,3,17-18 Austin Elementary School,173,58284,971.4,No
13001,Vermillion 13-1,Jolley Elementary School,4,17-18 Jolley Elementary School,173,59892,998.2,No
13001,Vermillion 13-1,Vermillion High School,1,17-18 Vermillion High School,172,61795,1029.91667,No
13001,Vermillion 13-1,Vermillion Middle School,2,17-18 Vermillion Middle School,172,60527,1008.78333,No
60006,Viborg-Hurley 60-6,Cameron Colony,4,17-18 Cameron Colony,177,58926,982.1,No
60006,Viborg-Hurley 60-6,Viborg-Hurley Elementary,2,17-18 Viborg-Hurley Elementary,151,59256,987.6,Yes
60006,Viborg-Hurley 60-6,Viborg-Hurley High School,1,17-18 Viborg-Hurley High Schoo,151,61772,1029.53333,Yes
60006,Viborg-Hurley 60-6,Viborg-Hurley Middle School,3,17-18 Viborg-Hurley Middle Sch,151,58960,982.66667,Yes
11004,Wagner Community 11-4,Wagner Elementary School,2,17-18 Wagner Elementary School,170,58930,982.16667,No
11004,Wagner Community 11-4,Wagner High School,1,17-18 Wagner High School,170,64090,1068.16667,No
11004,Wagner Community 11-4,Wagner Middle School,3,17-18 WMS 5-6,170,58517,975.28333,No
11004,Wagner Community 11-4,Wagner Middle School,3,17-18 WMS 7-8,170,58517,975.28333,No
11004,Wagner Community 11-4,Wagner Primary School,4,WPSK1 17-18,165,57376,956.26667,No
11004,Wagner Community 11-4,Wagner Primary School,4,WPSKG 17-18,165,57376,956.26667,No
51005,Wall 51-5,Big White Elementary School,8,17-18 Big White Elementary Sch,146,58380,973,Yes
51005,Wall 51-5,Wall Elementary School,2,17-18 Wall Elementary School,146,58380,973,Yes
51005,Wall 51-5,Wall High School,1,17-18 Wall High School,146,57960,966,Yes
51005,Wall 51-5,Wall Middle School,6,17-18 Wall Middle School,146,58800,980,Yes
6005,Warner 06-5,Warner Elementary School,2,17-18 Warner Elementary School,169,58808,980.13333,No
6005,Warner 06-5,Warner Hi Sch,1,17-18 Warner Hi Sch,169,62763,1046.05,No
6005,Warner 06-5,Warner Middle Sch,3,17-18 Warner Middle Sch,169,62681,1044.68333,No
14004,Watertown 14-4,Jefferson Elementary,9,17-18 Jefferson Elementary,174,64200,1070,No
14004,Watertown 14-4,Lincoln Elementary School,5,17-18 Lincoln Elementary Schoo,175,64350,1072.5,No
14004,Watertown 14-4,McKinley Elementary School,6,17-18 McKinley Elementary Scho,175,64350,1072.5,No
14004,Watertown 14-4,Mellette Elementary School,7,17-18 Mellette Elementary Scho,176,64200,1070,No
14004,Watertown 14-4,Roosevelt Elementary,8,17-18 Roosevelt Elementary,174,64200,1070,No
14004,Watertown 14-4,Watertown High School,1,17-18 Watertown High School,174,64112,1068.53333,No
14004,Watertown 14-4,Watertown Intermediate,13,17-18 Watertown Intermediate,174,64200,1070,No
14004,Watertown 14-4,Watertown Middle School,2,17-18 Watertown Middle School,174,62864,1047.73333,No
18003,Waubay 18-3,Waubay Elem,2,17-18 Waubay Elem K-5,169,59835,997.25,No
18003,Waubay 18-3,Waubay Hi Sch,1,17-18 Waubay Hi Sch,169,62134,1035.56667,No
18003,Waubay 18-3,Waubay Middle School,3,17-18 Waubay Middle School,169,62134,1035.56667,No
14005,Waverly 14-5,Waverly/South Shore Elementary,2,17-18 Waverly/South Shore Elem,174,63348,1055.8,No
14005,Waverly 14-5,Waverly/South Shore High School,1,17-18 Waverly/South Shore High,174,63108,1051.8,No
14005,Waverly 14-5,Waverly/South Shore Middle School,3,17-18 Waverly/South Shore Midd,174,63480,1058,No
18005,Webster Area,Webster Area Elementary School,3,17-18 Webster Area Elementary ,170,60920,1015.33333,No
18005,Webster Area,Webster Area Elementary School,3,17-18 Webster Area K1,99,35700,595,No
18005,Webster Area,Webster Area High School,1,17-18 Webster Area High School,170,63470,1057.83333,No
18005,Webster Area,Webster Area Middle School,2,17-18 Webster Area Middle Scho,170,62280,1038,No
36002,Wessington Springs 36-2,Spring Valley Elementary,5,17-18 Spring Valley Elementary,167,60120,1002,No
36002,Wessington Springs 36-2,Wessington Springs Elem,2,17-18 Wessington Springs Elem,165,64350,1072.5,No
36002,Wessington Springs 36-2,Wessington Springs Elementary Cyber School,94,17-18 Wessington Springs Eleme,260,109200,1820,No
36002,Wessington Springs 36-2,Wessington Springs Hi Sch,1,17-18 Wessington Springs Hi Sc,165,64845,1080.75,No
36002,Wessington Springs 36-2,Wessington Springs High School Cyber School,92,17-18 Wessington Springs High ,260,109200,1820,No
36002,Wessington Springs 36-2,Wessington Springs Jr. High,4,17-18 Wessington Springs MS,165,64515,1075.25,No
36002,Wessington Springs 36-2,Wessington Springs Middle School Cyber School,93,17-18 Wessington Springs Middl,260,109200,1820,No
49007,West Central 49-7,Sequel Transition Academy,7,17-18 Sequel Transition Academ,170,64935,1082.25,No
49007,West Central 49-7,West Central Hartford Elem,5,17-18 West Central Hartford El,170,62240,1037.33333,No
49007,West Central 49-7,West Central Hi Sch,1,17-18 West Central Hi Sch,170,64519,1075.31667,No
49007,West Central 49-7,West Central Humboldt Elem,2,17-18 West Central Humboldt El,170,62240,1037.33333,No
49007,West Central 49-7,West Central MS,4,17-18 West Central MS,170,63376,1056.26667,No
1003,White Lake 01-3,White Lake Elementary,2,17-18 White Lake Elementary,168,57477,957.95,No
1003,White Lake 01-3,White Lake Elementary,2,17-18 White Lake Jr. Kind.,166,30810,513.5,No
1003,White Lake 01-3,White Lake Elementary,2,17-18 White Lake Kindergarten,175,59976,999.6,No
1003,White Lake 01-3,White Lake High School,1,17-18 White Lake High School,168,63112,1051.86667,No
1003,White Lake 01-3,White Lake JH,3,17-18 White Lake JH,168,59976,999.6,No
47001,White River 47-1,Norris Elementary,8,17-18 Norris Elementary,151,60853,1014.21667,Yes
47001,White River 47-1,White River Elementary,2,17-18 White River Elementary,151,60853,1014.21667,Yes
47001,White River 47-1,White River High School,1,17-18 White River High School,151,62363,1039.38333,Yes
47001,White River 47-1,White River Middle Sch,4,17-18 White River Middle Sch,151,62665,1044.41667,Yes
12003,Willow Lake 12-3,Willow Lake Elem,2,17-18 Willow Lake Elem (K-5),163,54390,906.5,No
12003,Willow Lake 12-3,Willow Lake Hi Sch,1,17-18 Willow Lake Hi School,163,59280,988,No
12003,Willow Lake 12-3,Willow Lake Middle School,3,17-18 Willow Lake Middle Schoo,163,59280,988,No
12003,Willow Lake 12-3,Collins Colony Elem,6,17-18 Collins Colony Elem,163,54390,906.5,No
12003,Willow Lake 12-3,Mayfield Colony Elem,4,17-18 Mayfield Colony Elem,163,54390,906.5,No
12003,Willow Lake 12-3,Shamrock Colony,5,17-18 Shamrock Colony,163,54390,906.5,No
54007,Wilmot 54-7,Wilmot Elem,2,17-18 Elementary,172,62464,1041.06667,No
54007,Wilmot 54-7,Wilmot Hi Sch,1,17-18 Wilmot Hi Sch,172,58508,975.13333,No
54007,Wilmot 54-7,Wilmot Jr. High,3,17-18 Wilmot Jr. High,172,57824,963.73333,No
59002,Winner 59-2,Winner Elementary,4,17-18 Winner Elementary,149,59600,993.33333,Yes
59002,Winner 59-2,Winner High School,1,17-18 Winner High School,149,58259,970.98333,Yes
59002,Winner 59-2,Winner Middle School,2,17-18 Winner Middle School,149,58259,970.98333,Yes
2006,Wolsey-Wessington 02-6,Wolsey-Wessington Elementary,2,17-18 Wolsey-Wessington Elemen,153,55420,923.66667,Yes
2006,Wolsey-Wessington 02-6,Wolsey-Wessington High School,1,17-18 Wolsey-Wessington High S,153,58240,970.66667,Yes
2006,Wolsey-Wessington 02-6,Wolsey-Wessington Middle School,3,17-18 Wolsey-Wessington Middle,153,58240,970.66667,Yes
55004,Woonsocket 55-4,Woonsocket Elementary,3,17-18 Woonsocket Elementary,174,58068,967.8,No
55004,Woonsocket 55-4,Woonsocket Elementary,3,17-18 Woonsocket Jr. High,169,58980,983,No
55004,Woonsocket 55-4,Woonsocket High School,1,17-18 Woonsocket High School,168,58615,976.91667,No
63003,Yankton 63-3,Beadle Elem,3,17-18 Beadle Elem,173,58915,981.91667,No
63003,Yankton 63-3,Lincoln Elem,4,17-18 Lincoln Elem,173,58915,981.91667,No
63003,Yankton 63-3,Stewart Elem,5,17-18 Stewart Elem,173,58915,981.91667,No
63003,Yankton 63-3,Webster Elem,6,17-18 Webster Elem,173,58915,981.91667,No
63003,Yankton 63-3,Yankton Hi Sch,1,17-18 Yankton Hi Sch,173,70506,1175.1,No
63003,Yankton 63-3,Yankton Middle School,2,17-18 Yankton Middle School,173,68847,1147.45,No